name,type,model,ip,ap_group,ethernet_mac,map_location,radio_mac,building_id,building_name,RoomNum,AP_Model,In_Roomb,In_Hallb,In_OpenArea,On_Celing,On_Wall,On_Desk
bryancenter-griflf-ap3802p-rc-1,AP3800P,AIR-AP3802P-B-K9,10.140.186.101,bryancenter-ag,38:0e:4d:5b:44:02,griffiththeater,00:5d:73:12:63:60,7791.0,BryanStudentCenter,griflf,ap3802p,True,False,False,True,False,False
bryancenter-griflr-ap3802i-rc-1,AP3800I,AIR-AP3802I-B-K9,10.140.186.151,bryancenter-ag,cc:16:7e:83:9d:a6,griffiththeater,00:81:c4:1e:61:c0,7791.0,BryanStudentCenter,griflr,ap3802i,True,False,False,True,False,False
bryancenter-128-ap3502i-rc-1,AP3500I,AIR-CAP3502I-A-K9,10.140.186.174,bryancenter-ag,28:94:0f:d6:bf:68,Bryanctr,0c:85:25:de:f5:00,7791.0,BryanStudentCenter,128,ap3502i,True,False,False,True,False,False
bryancenter-128-ap3702e-rw-1,AP3700E,AIR-CAP3702E-A-K9,10.140.186.98,bryancenter-ag,00:c1:64:d8:51:f8,Bryancenter,00:c1:64:f2:27:40,7791.0,BryanStudentCenter,128,ap3702e,True,False,False,False,True,False
bryancenter-roof-ap1562d-rw-1,AP1562D,AIR-AP1562D-B-K9,10.140.186.108,bryancenter-ag,00:62:ec:80:90:5c,defaultlocation,2c:5a:0f:05:49:40,7791.0,BryanStudentCenter,roof,ap1562d,True,False,False,False,True,False
bryancenter-311-ap3502i-rc-2,AP3600I,AIR-CAP3602I-A-K9,10.140.186.186,bryancenter-ag,4c:4e:35:c7:2a:15,defaultlocation,70:10:5c:a0:41:40,7791.0,BryanStudentCenter,311,ap3502i,True,False,False,True,False,False
bryancenter-beyu-ap3602i-rc-1,AP3600I,AIR-CAP3602I-A-K9,10.140.186.68,bryancenter-ag,7c:ad:74:18:92:7f,bryancenter,70:10:5c:a0:3f:80,7791.0,BryanStudentCenter,beyu,ap3602i,True,False,False,True,False,False
bryancenter-002ha-ap3602i-rc-1,AP3600I,AIR-CAP3602I-A-K9,10.140.186.103,bryancenter-ag,4c:4e:35:0d:39:c6,Bryancenter,70:10:5c:a0:11:b0,7791.0,BryanStudentCenter,002ha,ap3602i,True,False,False,True,False,False
bryancenter-100-ap3502i-rc-1,AP3500I,AIR-CAP3502I-A-K9,10.140.186.105,bryancenter-ag,28:94:0f:39:16:24,Bryanctr,0c:85:25:f2:08:20,7791.0,BryanStudentCenter,100,ap3502i,True,False,False,True,False,False
bryancenter-roof-ap1562d-rw-7,AP1562D,AIR-AP1562D-B-K9,10.140.186.99,bryancenter-ag,2c:33:11:0e:2a:aa,defaultlocation,a0:23:9f:b4:82:e0,7791.0,BryanStudentCenter,roof,ap1562d,True,False,False,False,True,False
bryancenter-roof-ap1562d-rw-6,AP1562D,AIR-AP1562D-B-K9,10.140.186.200,bryancenter-ag,2c:33:11:0e:2b:b2,defaultlocation,a0:23:9f:b4:93:80,7791.0,BryanStudentCenter,roof,ap1562d,True,False,False,False,True,False
bryancenter-248-ap3502i-hc-1,AP3500I,AIR-CAP3502I-A-K9,10.140.186.79,bryancenter-ag,28:94:0f:01:1a:a1,Bryanctr,0c:85:25:31:db:b0,7791.0,BryanStudentCenter,248,ap3502i,False,True,False,True,False,False
bryancenter-046-ap3502i-hc-1,AP3500I,AIR-CAP3502I-A-K9,10.140.186.169,bryancenter-ag,28:94:0f:c9:20:ae,Bryancenter,c4:0a:cb:24:5c:60,7791.0,BryanStudentCenter,046,ap3502i,False,True,False,True,False,False
bryancenter-208-ap3502i-hc-1,AP3500I,AIR-CAP3502I-A-K9,10.140.186.162,bryancenter-ag,28:94:0f:01:27:b9,Bryanctr,0c:85:25:7e:6d:c0,7791.0,BryanStudentCenter,208,ap3502i,False,True,False,True,False,False
bryancenter-245-ap3502i-hc-1,AP3500I,AIR-CAP3502I-A-K9,10.140.186.159,bryancenter-ag,28:94:0f:c9:18:57,Bryanctr,d8:24:bd:d4:f8:f0,7791.0,BryanStudentCenter,245,ap3502i,False,True,False,True,False,False
bryancenter-300-ap3502i-hc-1,AP3500I,AIR-CAP3502I-A-K9,10.140.186.63,bryancenter-ag,c4:64:13:38:e1:61,defaultlocation,c4:0a:cb:65:50:e0,7791.0,BryanStudentCenter,300,ap3502i,False,True,False,True,False,False
bryancenter-reynlds-ap3502e-rc-1,AP3500E,AIR-CAP3502E-A-K9,10.140.186.129,bryancenter-ag,2c:54:2d:8e:e6:59,BryanCtr,a4:18:75:02:b5:80,7791.0,BryanStudentCenter,reynlds,ap3502e,True,False,False,True,False,False
bryancenter-roof-ap1562d-rw-10,AP1562D,AIR-AP1562D-B-K9,10.140.186.193,bryancenter-ag,00:62:ec:4a:80:ec,defaultlocation,2c:d0:2d:11:b4:40,7791.0,BryanStudentCenter,roof,ap1562d,True,False,False,False,True,False
bryancenter-024-ap3702i-hc-1,AP3700I,AIR-CAP3702I-A-K9,10.140.186.66,bryancenter-ag,00:42:68:95:ba:60,Bryancenter,00:42:68:a2:88:f0,7791.0,BryanStudentCenter,024,ap3702i,False,True,False,True,False,False
bryancenter-310-ap3602i-rc-2,AP3600I,AIR-CAP3602I-A-K9,10.140.186.187,bryancenter-ag,4c:4e:35:60:59:3c,defaultlocation,70:10:5c:82:29:30,7791.0,BryanStudentCenter,310,ap3602i,True,False,False,True,False,False
bryancenter-loop-ap3602i-rc-1,AP3600I,AIR-CAP3602I-A-K9,10.140.186.150,bryancenter-ag,b0:fa:eb:88:7e:c9,defaultlocation,20:bb:c0:e7:83:a0,7791.0,BryanStudentCenter,loop,ap3602i,True,False,False,True,False,False
bryancenter-311-ap3502i-rc-1,AP3600I,AIR-CAP3602I-A-K9,10.140.186.166,bryancenter-ag,4c:4e:35:c7:2a:26,defaultlocation,70:10:5c:a0:42:50,7791.0,BryanStudentCenter,311,ap3502i,True,False,False,True,False,False
bryancenter-roof-ap1562d-rw-3,AP1562D,AIR-AP1562D-B-K9,10.140.186.173,bryancenter-ag,2c:33:11:0e:2b:ce,defaultlocation,a0:23:9f:b4:95:40,7791.0,BryanStudentCenter,roof,ap1562d,True,False,False,False,True,False
bryancenter-tkoff-ap3502i-hc-1,AP3500I,AIR-CAP3502I-A-K9,10.140.186.56,bryancenter-ag,c4:64:13:76:64:d3,BryanCtr,c4:0a:cb:eb:26:20,7791.0,BryanStudentCenter,tkoff,ap3502i,False,True,False,True,False,False
bryancenter-0029-ap3502i-hc-1,AP3500I,AIR-CAP3502I-A-K9,10.140.186.132,bryancenter-ag,c4:64:13:5b:a8:df,defaultlocation,c4:0a:cb:df:20:b0,7791.0,BryanStudentCenter,0029,ap3502i,False,True,False,True,False,False
bryanctr-mcdonalds-ap3502i-rc-1,AP3500I,AIR-CAP3502I-A-K9,10.140.186.62,bryancenter-ag,c4:64:13:5b:a8:f4,BryanCtr,c4:0a:cb:df:25:50,7791.0,BryanStudentCenter,mcdonalds,ap3502i,True,False,False,True,False,False
bryancenter-310-ap3602i-rc-1,AP3600I,AIR-CAP3602I-A-K9,10.140.186.110,bryancenter-ag,b0:fa:eb:88:83:8e,defaultlocation,20:bb:c0:e7:cf:c0,7791.0,BryanStudentCenter,310,ap3602i,True,False,False,True,False,False
bryancenter-0037-ap3502i-hc-1,AP3500I,AIR-CAP3502I-A-K9,10.140.186.117,bryancenter-ag,c4:64:13:5b:a9:b0,defaultlocation,c4:0a:cb:df:3c:60,7791.0,BryanStudentCenter,0037,ap3502i,False,True,False,True,False,False
bryancenter-roof-ap1562d-rw-2,AP1562D,AIR-AP1562D-B-K9,10.140.186.168,bryancenter-ag,00:62:ec:4a:81:1a,defaultlocation,2c:d0:2d:11:b7:20,7791.0,BryanStudentCenter,roof,ap1562d,True,False,False,False,True,False
bryancenter-loop-ap3602i-rc-2,AP3600I,AIR-CAP3602I-A-K9,10.140.186.122,bryancenter-ag,7c:ad:74:18:93:c7,defaultlocation,50:06:04:c3:fa:a0,7791.0,BryanStudentCenter,loop,ap3602i,True,False,False,True,False,False
bryancenter-204-ap3502i-hc-1,AP3500I,AIR-CAP3502I-A-K9,10.140.186.161,bryancenter-ag,64:9e:f3:90:52:f2,defaultlocation,0c:85:25:69:37:b0,7791.0,BryanStudentCenter,204,ap3502i,False,True,False,True,False,False
bryancenter-222-ap3502i-hc-1,AP3500I,AIR-CAP3502I-A-K9,10.140.186.81,bryancenter-ag,28:94:0f:26:2d:06,Bryanctr,0c:85:25:de:f8:e0,7791.0,BryanStudentCenter,222,ap3502i,False,True,False,True,False,False
bryancenter-119-ap3502i-rc-1,AP3500I,AIR-CAP3502I-A-K9,10.140.186.91,bryancenter-ag,28:94:0f:05:be:7a,Bryanctr,0c:85:25:68:79:f0,7791.0,BryanStudentCenter,119,ap3502i,True,False,False,True,False,False
bryancenter-210-ap3502i-rc-1,AP3500I,AIR-CAP3502I-A-K9,10.140.186.145,bryancenter-ag,c4:64:13:38:d7:5e,Bryanctr,d4:a0:2a:10:3d:e0,7791.0,BryanStudentCenter,210,ap3502i,True,False,False,True,False,False
bryancenter-117-ap3502i-hc-1,AP3500I,AIR-CAP3502I-A-K9,10.140.186.124,bryancenter-ag,c4:64:13:38:cf:64,BryanCtr,c4:0a:cb:de:ff:30,7791.0,BryanStudentCenter,117,ap3502i,False,True,False,True,False,False
bryancenter-110-ap3502i-hc-1,AP3500I,AIR-CAP3502I-A-K9,10.140.186.125,bryancenter-ag,c4:64:13:76:65:17,BryanCtr,c4:0a:cb:eb:2e:a0,7791.0,BryanStudentCenter,110,ap3502i,False,True,False,True,False,False
bryancenter-131-ap3502i-rc-1,AP3500I,AIR-CAP3502I-A-K9,10.140.186.87,bryancenter-ag,28:94:0f:58:cc:a6,Bryanctr,0c:85:25:de:d6:80,7791.0,BryanStudentCenter,131,ap3502i,True,False,False,True,False,False
bryancenter-griflc-ap3802p-rw-1,AP3800P,AIR-AP3802P-B-K9,10.140.186.119,bryancenter-ag,70:db:98:66:5d:74,griffiththeater,00:27:e3:21:17:e0,7791.0,BryanStudentCenter,griflc,ap3802p,True,False,False,False,True,False
bryancenter-002j-ap3602i-rc-1,AP3600I,AIR-CAP3602I-A-K9,10.140.186.95,bryancenter-ag,7c:ad:74:18:c3:19,Bryancenter,08:cc:68:b8:f3:f0,7791.0,BryanStudentCenter,002j,ap3602i,True,False,False,True,False,False
bryancenter-postoff-ap3602e-rc-1,AP3600E,AIR-CAP3602E-A-K9,10.140.186.92,bryancenter-ag,7c:ad:74:85:00:42,defaultlocation,08:cc:68:91:23:00,7791.0,BryanStudentCenter,postoff,ap3602e,True,False,False,True,False,False
bryancenter-grifrf-ap3802p-rw-1,AP3800P,AIR-AP3802P-B-K9,10.140.186.146,bryancenter-ag,f8:0b:cb:9d:8b:ec,griffiththeater,70:db:98:e1:df:20,7791.0,BryanStudentCenter,grifrf,ap3802p,True,False,False,False,True,False
bryancenter-035p-ap3502i-hc-1,AP3500I,AIR-CAP3502I-A-K9,10.140.186.60,bryancenter-ag,c4:64:13:38:d0:ed,BryanCtr,c4:0a:cb:df:3a:b0,7791.0,BryanStudentCenter,035p,ap3502i,False,True,False,True,False,False
bryancenter-loop-ap3602i-rc-3,AP3600I,AIR-CAP3602I-A-K9,10.140.186.152,bryancenter-ag,7c:ad:74:18:93:8e,defaultlocation,50:06:04:c3:f7:80,7791.0,BryanStudentCenter,loop,ap3602i,True,False,False,True,False,False
bryancenter-ctrlbth-ap3502e-rw-1,AP3500E,AIR-CAP3502E-A-K9,10.140.186.140,bryancenter-ag,2c:54:2d:a4:18:1e,BryanCtr,a4:18:75:02:e5:30,7791.0,BryanStudentCenter,ctrlbth,ap3502e,True,False,False,False,True,False
bryancenter-022-ap3502i-hc-1,AP3500I,AIR-CAP3502I-A-K9,10.140.186.93,bryancenter-ag,c4:64:13:5b:a9:4b,BryanCtr,c4:0a:cb:df:2d:70,7791.0,BryanStudentCenter,022,ap3502i,False,True,False,True,False,False
bryancenter-042-ap3702i-rc-1,AP3700I,AIR-CAP3702I-A-K9,10.140.186.97,bryancenter-ag,00:42:68:af:60:40,BryanCenter,00:42:68:ab:e5:40,7791.0,BryanStudentCenter,042,ap3702i,True,False,False,True,False,False
bryancenter-251-ap3502i-hc-1,AP3500I,AIR-CAP3502I-A-K9,10.140.186.84,bryancenter-ag,64:9e:f3:90:31:ee,defaultlocation,08:d0:9f:8f:4e:40,7791.0,BryanStudentCenter,251,ap3502i,False,True,False,True,False,False
bryancenter-0058-ap3502e-rw-1,AP3500E,AIR-CAP3502E-A-K9,10.140.186.123,bryancenter-ag,2c:54:2d:a4:18:65,defaultlocation,a4:18:75:18:10:c0,7791.0,BryanStudentCenter,0058,ap3502e,True,False,False,False,True,False
bryancenter-0012mr-ap3502i-hc-1,AP3500I,AIR-CAP3502I-A-K9,10.140.186.54,bryancenter-ag,c4:64:13:38:d1:89,defaultlocation,c4:0a:cb:eb:48:30,7791.0,BryanStudentCenter,0012mr,ap3502i,False,True,False,True,False,False
bryancenter-107-ap3502i-rc-1,AP3500I,AIR-CAP3502I-A-K9,10.140.186.163,bryancenter-ag,28:94:0f:26:0f:ff,Bryanctr,0c:85:25:69:48:10,7791.0,BryanStudentCenter,107,ap3502i,True,False,False,True,False,False
bryancenter-202-ap3502i-hc-1,AP3500I,AIR-CAP3502I-A-K9,10.140.186.157,bryancenter-ag,64:9e:f3:90:52:d2,Bryanctr,0c:85:25:7e:69:10,7791.0,BryanStudentCenter,202,ap3502i,False,True,False,True,False,False
bryancenter-014t-ap3502i-hc-1,AP3500I,AIR-CAP3502I-A-K9,10.140.186.113,bryancenter-ag,c4:64:13:38:d1:12,Bryanctr,c4:0a:cb:eb:36:50,7791.0,BryanStudentCenter,014t,ap3502i,False,True,False,True,False,False
